# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1382686737820 187 b5633eddd6a9bc7920f9726c0a8ab108a85f70fd C:\Users\Lukas\AndroidStudioProjects\CoffeeProject\Coffee\build\res\all\debug\drawable-hdpi\abc_textfield_search_selected_holo_dark.9.png
1382686737944 228 c2b87483f78061b1d5316d5246ddda287764f29e C:\Users\Lukas\AndroidStudioProjects\CoffeeProject\Coffee\build\res\all\debug\drawable-xhdpi\abc_ab_stacked_transparent_dark_holo.9.png
1382686737788 1241 c123afe7b203c940a8e5778cd85364711def5c22 C:\Users\Lukas\AndroidStudioProjects\CoffeeProject\Coffee\build\res\all\debug\layout\abc_expanded_menu_layout.xml
1382686737646 166 2abeb0b35a68f238085c74655898605d92213d0d C:\Users\Lukas\AndroidStudioProjects\CoffeeProject\Coffee\build\res\all\debug\drawable-mdpi\abc_textfield_search_default_holo_light.9.png
1382686737872 1210 daef9eac4e7dbf37b862741b28f7f462370ffed3 C:\Users\Lukas\AndroidStudioProjects\CoffeeProject\Coffee\build\res\all\debug\drawable\abc_ic_clear.xml
1382686737868 151 f2c831b95c61168e9e4b1088a63b5d6a51bf5cff C:\Users\Lukas\AndroidStudioProjects\CoffeeProject\Coffee\build\res\all\debug\drawable-mdpi\abc_tab_selected_holo.9.png
1382686737404 1425 3430b5dffa95f81122b95087e61d3cf144fd4f4b C:\Users\Lukas\AndroidStudioProjects\CoffeeProject\Coffee\build\res\all\debug\layout\abc_action_bar_view_list_nav_layout.xml
1382686737491 213 70b4b6142a091bd15758bac37d13c5457ff1ce79 C:\Users\Lukas\AndroidStudioProjects\CoffeeProject\Coffee\build\res\all\debug\drawable-hdpi\abc_ab_bottom_solid_dark_holo.9.png
1382686737379 156 38b68cb0a24a65fd60537c347c58ab7344d4bcf2 C:\Users\Lukas\AndroidStudioProjects\CoffeeProject\Coffee\build\res\all\debug\drawable-xhdpi\abc_tab_selected_pressed_holo.9.png
1382686737708 605 212be6ae539f5dbb29f6506bc11798a96b71f68d C:\Users\Lukas\AndroidStudioProjects\CoffeeProject\Coffee\build\res\all\debug\drawable-hdpi\abc_ic_cab_done_holo_light.png
1382686738253 1498 3c2a1988b392e09ff9e876b0991bd44e166a97d3 C:\Users\Lukas\AndroidStudioProjects\CoffeeProject\Coffee\build\res\all\debug\drawable-hdpi\abc_ic_clear_normal.png
1382686737783 1525 1bc18352bde18802b8140e07289174492447f9c3 C:\Users\Lukas\AndroidStudioProjects\CoffeeProject\Coffee\build\res\all\debug\drawable-xhdpi\abc_ic_clear_disabled.png
1382686738233 462 c4bb5ea7bee42d5c1b01298635f4eb5db4c5b785 C:\Users\Lukas\AndroidStudioProjects\CoffeeProject\Coffee\build\res\all\debug\drawable-mdpi\abc_ic_cab_done_holo_light.png
1382686737609 1357 a6a51f0150455195779ba1f7d9ecdcd08ff5ec13 C:\Users\Lukas\AndroidStudioProjects\CoffeeProject\Coffee\build\res\all\debug\layout\abc_list_menu_item_checkbox.xml
1382686737978 5921 f7bb9ad6abc65fc4d4a4ecdd5eb2242da7e9250d C:\Users\Lukas\AndroidStudioProjects\CoffeeProject\Coffee\build\res\all\debug\layout\activity_coffee.xml
1382686737691 181 6d75a2888013e74935425d1bfd4aa4e9d0f20c25 C:\Users\Lukas\AndroidStudioProjects\CoffeeProject\Coffee\build\res\all\debug\drawable-hdpi\abc_textfield_search_right_selected_holo_light.9.png
1382686737927 2499 25a3fefa6c2309c7a0fc3f39b2b3fabbb4729ba7 C:\Users\Lukas\AndroidStudioProjects\CoffeeProject\Coffee\build\res\all\debug\layout\abc_action_bar_decor_include.xml
1382686737842 173 2a79f3e954ce09338dd816f8ce17cf9e63af77da C:\Users\Lukas\AndroidStudioProjects\CoffeeProject\Coffee\build\res\all\debug\drawable-hdpi\abc_textfield_search_default_holo_dark.9.png
1382686737057 626 b2ae3218450a5f721e3d4040646ee6c1d3271d45 C:\Users\Lukas\AndroidStudioProjects\CoffeeProject\Coffee\build\res\all\debug\drawable-xhdpi\abc_ic_ab_back_holo_dark.png
1382686737844 206 c6d9686ef523eb43f7874396cce39c3b76240165 C:\Users\Lukas\AndroidStudioProjects\CoffeeProject\Coffee\build\res\all\debug\drawable-mdpi\abc_ab_stacked_solid_dark_holo.9.png
1382686738515 157 52f1e7c3d4e18783266c333e685a90e6c5a62eae C:\Users\Lukas\AndroidStudioProjects\CoffeeProject\Coffee\build\res\all\debug\drawable-mdpi\abc_tab_unselected_pressed_holo.9.png
1382686737362 17765 702fd3311475c099afc13c0b03375d917cc82018 C:\Users\Lukas\AndroidStudioProjects\CoffeeProject\Coffee\build\res\all\debug\drawable-xxhdpi\ic_launcher.png
1382686737863 216 c577fc2de2678427763bd3fd17cee5c40e235b23 C:\Users\Lukas\AndroidStudioProjects\CoffeeProject\Coffee\build\res\all\debug\drawable-hdpi\abc_cab_background_bottom_holo_dark.9.png
1382686737498 2408 8b7d60c478b3f43e431a1dfc84904ce2a7da878c C:\Users\Lukas\AndroidStudioProjects\CoffeeProject\Coffee\build\res\all\debug\layout\abc_activity_chooser_view_list_item.xml
1382686737738 815 e457dac4399717ca62b25e6dd1d583b16cdb5828 C:\Users\Lukas\AndroidStudioProjects\CoffeeProject\Coffee\build\res\all\debug\drawable-hdpi\abc_ic_go.png
1382686738461 370 b3dce500142cfe41efa707f8fd5411458a9f5f8a C:\Users\Lukas\AndroidStudioProjects\CoffeeProject\Coffee\build\res\all\debug\drawable-mdpi\abc_spinner_ab_pressed_holo_light.9.png
1382686737825 224 77172d3f6fee2aea8b735ef0670596981b86eddf C:\Users\Lukas\AndroidStudioProjects\CoffeeProject\Coffee\build\res\all\debug\drawable-mdpi\abc_ab_transparent_dark_holo.9.png
1382686737018 2783 abc3b7a4edb56751940d8f6d0eed0e156705430d C:\Users\Lukas\AndroidStudioProjects\CoffeeProject\Coffee\build\res\all\debug\drawable-xhdpi\abc_ic_search.png
1382686738457 157 0268c4631be9b95b5a6132fbd5ef6b9ef91b79d1 C:\Users\Lukas\AndroidStudioProjects\CoffeeProject\Coffee\build\res\all\debug\drawable-xhdpi\abc_tab_selected_focused_holo.9.png
1382686738092 438 db5f74fb6d5feed996e101e4b00e4c0c7d9c7132 C:\Users\Lukas\AndroidStudioProjects\CoffeeProject\Coffee\build\res\all\debug\drawable-hdpi\abc_ic_ab_back_holo_light.png
1382686737229 527 8fa6faaf44b14f16996268380e8f0635faffe52a C:\Users\Lukas\AndroidStudioProjects\CoffeeProject\Coffee\build\res\all\debug\drawable-xhdpi\abc_ic_ab_back_holo_light.png
1382686737654 2785 fd043ccce7fd2834ca5a854ba6c5f8e1f4ad673d C:\Users\Lukas\AndroidStudioProjects\CoffeeProject\Coffee\build\res\all\debug\layout\abc_list_menu_item_layout.xml
1382686737745 2013 eda8315dc278307d3e2cb4d04b64e01b72963244 C:\Users\Lukas\AndroidStudioProjects\CoffeeProject\Coffee\build\res\all\debug\drawable-hdpi\abc_ic_voice_search.png
1382686737761 227 f7c68f0f45eac79ab80febd9b3a25bee55e0d86a C:\Users\Lukas\AndroidStudioProjects\CoffeeProject\Coffee\build\res\all\debug\drawable-xhdpi\abc_ab_bottom_solid_light_holo.9.png
1382686737950 440 86b43550eafc08012e881c25f45265efce9a5ee6 C:\Users\Lukas\AndroidStudioProjects\CoffeeProject\Coffee\build\res\all\debug\menu\main.xml
1382686737981 1665 b17d405e6d68cf4ce8d2eb27e59f3c13dffb6c8b C:\Users\Lukas\AndroidStudioProjects\CoffeeProject\Coffee\build\res\all\debug\layout\abc_action_menu_item_layout.xml
1382686737546 569 d167db247dff01dd958c9706081fe2473a64e427 C:\Users\Lukas\AndroidStudioProjects\CoffeeProject\Coffee\build\res\all\debug\drawable-mdpi\abc_menu_hardkey_panel_holo_light.9.png
1382686737136 1024 215352533425b3428a425c22bbc9ce5c49f42f13 C:\Users\Lukas\AndroidStudioProjects\CoffeeProject\Coffee\build\res\all\debug\drawable-mdpi\abc_ic_clear_normal.png
1382686736935 322 06b760d665e870e8dfc0cf35035c54190e5b19b3 C:\Users\Lukas\AndroidStudioProjects\CoffeeProject\Coffee\build\res\all\debug\values-w500dp\values.xml
1382686738589 176 b0f0234355655e14b0ad3e1a5b58219a29b17225 C:\Users\Lukas\AndroidStudioProjects\CoffeeProject\Coffee\build\res\all\debug\drawable-hdpi\abc_textfield_search_right_default_holo_dark.9.png
1382686737088 192 fd42057a8ea85f02fb352214ff8f3ac014345e5b C:\Users\Lukas\AndroidStudioProjects\CoffeeProject\Coffee\build\res\all\debug\drawable-xhdpi\abc_textfield_search_right_default_holo_light.9.png
1382686738556 1249 2815e987983be48edace3826abc488e3acc3aded C:\Users\Lukas\AndroidStudioProjects\CoffeeProject\Coffee\build\res\all\debug\drawable-hdpi\abc_menu_dropdown_panel_holo_light.9.png
1382686737776 2175 c31525bc3c6b730b1d6002cdc2e4b8f7cdadc831 C:\Users\Lukas\AndroidStudioProjects\CoffeeProject\Coffee\build\res\all\debug\drawable\abc_list_selector_holo_light.xml
1382686737525 1215 3f58e9cfca1f59b9841bceb1773042276fe85754 C:\Users\Lukas\AndroidStudioProjects\CoffeeProject\Coffee\build\res\all\debug\drawable-xhdpi\abc_ic_voice_search_api_holo_light.png
