# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1381662266000 176 015c96cb01d59aa5256f8d0baf49169a7c86eb1e /home/sam/AndroidStudioProjects/Coffee2Project/Coffee2/build/res/all/debug/drawable-hdpi/abc_list_pressed_holo_light.9.png
1381662267000 132 b2d4e07990ab089feb72e791ca4894621b54ba73 /home/sam/AndroidStudioProjects/Coffee2Project/Coffee2/build/res/all/debug/drawable-mdpi/abc_list_divider_holo_dark.9.png
1381662267000 311 bc20f4585430944be2d16419df15506524e7bd52 /home/sam/AndroidStudioProjects/Coffee2Project/Coffee2/build/res/all/debug/values-w720dp/values.xml
1381662266000 1250 a104d0ca91e088dde63606b1c72c78b2e2b0bb3c /home/sam/AndroidStudioProjects/Coffee2Project/Coffee2/build/res/all/debug/drawable/abc_list_selector_background_transition_holo_dark.xml
1381662267000 2219 0257581e0549790247c0417006cf9a421e7f1701 /home/sam/AndroidStudioProjects/Coffee2Project/Coffee2/build/res/all/debug/drawable/abc_item_background_holo_dark.xml
1381662267000 175 764e3f8c2fe5c146f6c17a40bf714d7c1aac9a43 /home/sam/AndroidStudioProjects/Coffee2Project/Coffee2/build/res/all/debug/drawable-mdpi/abc_textfield_search_right_selected_holo_dark.9.png
1381662267000 3797 f5a6ee721ab3f91e7b0c08ff7bf85f2b870238a9 /home/sam/AndroidStudioProjects/Coffee2Project/Coffee2/build/res/all/debug/layout/abc_action_bar_decor_overlay.xml
1381662267000 231 79e55e703139d2fbf52bd757828e57bbf202bff9 /home/sam/AndroidStudioProjects/Coffee2Project/Coffee2/build/res/all/debug/drawable-xhdpi/abc_cab_background_top_holo_dark.9.png
1381662267000 242 adee9fdc3b7a126310d410218b6f1da59f8a4aa8 /home/sam/AndroidStudioProjects/Coffee2Project/Coffee2/build/res/all/debug/drawable-hdpi/abc_ab_transparent_dark_holo.9.png
1381662267000 236 36e9b1537c4d14d0832221a95789044c2b93dc4d /home/sam/AndroidStudioProjects/Coffee2Project/Coffee2/build/res/all/debug/drawable-xhdpi/abc_ab_stacked_solid_light_holo.9.png
1381662267000 1219 513cf2bd6b173aaf21eb5c2e359cdb688c3f22ed /home/sam/AndroidStudioProjects/Coffee2Project/Coffee2/build/res/all/debug/drawable-xhdpi/abc_ic_clear_search_api_disabled_holo_light.png
1381662267000 113 96d44c970cbdda455f6a8fc402afd7d0eb0bd687 /home/sam/AndroidStudioProjects/Coffee2Project/Coffee2/build/res/all/debug/drawable-mdpi/abc_ic_menu_moreoverflow_normal_holo_dark.png
1381662267000 451 97248b2c51ab47290337472b316b03389bc070f2 /home/sam/AndroidStudioProjects/Coffee2Project/Coffee2/build/res/all/debug/drawable-hdpi/abc_ic_clear_search_api_holo_light.png
1381662267000 150 f08e82af1c84a842227554916ce4c0e7a3ab0cf3 /home/sam/AndroidStudioProjects/Coffee2Project/Coffee2/build/res/all/debug/drawable-xhdpi/abc_tab_selected_holo.9.png
1381662267000 942 e49683b1754ad836e3edc2e58a2cb5beeaf68b9e /home/sam/AndroidStudioProjects/Coffee2Project/Coffee2/build/res/all/debug/drawable-mdpi/abc_ic_voice_search.png
1381662267000 214 41e54f059212273f8dd765728ef2a3ea5c1f18fd /home/sam/AndroidStudioProjects/Coffee2Project/Coffee2/build/res/all/debug/drawable-hdpi/abc_ab_stacked_transparent_dark_holo.9.png
1381662266000 761 c976aaea281ebeda22df8e6a954368335bcf639b /home/sam/AndroidStudioProjects/Coffee2Project/Coffee2/build/res/all/debug/layout/activity_main.xml
1381662266000 182 a8c443a7b51ac7b3d9508c29a7d859d2320aece2 /home/sam/AndroidStudioProjects/Coffee2Project/Coffee2/build/res/all/debug/drawable-xhdpi/abc_textfield_search_selected_holo_dark.9.png
1381662267000 151 f2c831b95c61168e9e4b1088a63b5d6a51bf5cff /home/sam/AndroidStudioProjects/Coffee2Project/Coffee2/build/res/all/debug/drawable-mdpi/abc_tab_selected_holo.9.png
1381662267000 1421 5b722fe327715c5e0d7ce51816268f78b009add1 /home/sam/AndroidStudioProjects/Coffee2Project/Coffee2/build/res/all/debug/layout/abc_action_bar_view_list_nav_layout.xml
1381662266000 440 e3874f700b462bf41ea5880c89271255b4476360 /home/sam/AndroidStudioProjects/Coffee2Project/Coffee2/build/res/all/debug/drawable-mdpi/abc_ic_commit_search_api_holo_light.png
1381662267000 218 895033982db9530b68ef88c7b644c157660756cc /home/sam/AndroidStudioProjects/Coffee2Project/Coffee2/build/res/all/debug/drawable-hdpi/abc_ab_solid_light_holo.9.png
1381662267000 212 6d2ed2b3a33fba1b487ce53b6975d51e15f63e87 /home/sam/AndroidStudioProjects/Coffee2Project/Coffee2/build/res/all/debug/drawable-hdpi/abc_ab_stacked_transparent_light_holo.9.png
1381662267000 227 cc14e4f55c0f78c80882ee2d6e6d6e78502fafe9 /home/sam/AndroidStudioProjects/Coffee2Project/Coffee2/build/res/all/debug/drawable-xhdpi/abc_ab_bottom_solid_dark_holo.9.png
1381662267000 178 ea6171ed6fd6673c33f0a681f20cf51709547e55 /home/sam/AndroidStudioProjects/Coffee2Project/Coffee2/build/res/all/debug/drawable-xhdpi/abc_list_pressed_holo_dark.9.png
1381662267000 198 077bbf35411241e542846f04120c8656e3221c7d /home/sam/AndroidStudioProjects/Coffee2Project/Coffee2/build/res/all/debug/drawable-xhdpi/abc_textfield_search_default_holo_light.9.png
1381662267000 2861 8a94662dd82e3b98559425da946fa8acd5b58f59 /home/sam/AndroidStudioProjects/Coffee2Project/Coffee2/build/res/all/debug/layout/abc_popup_menu_item_layout.xml
1381662267000 241 d4f3d56dea12caa962aa4c9f63f1f4f1f551a63c /home/sam/AndroidStudioProjects/Coffee2Project/Coffee2/build/res/all/debug/drawable-hdpi/abc_ab_transparent_light_holo.9.png
1381662266000 774 fbf4e2f13eee203f555a6a821b128efdb412dcf8 /home/sam/AndroidStudioProjects/Coffee2Project/Coffee2/build/res/all/debug/layout/verticalprogressbar.xml
1381662267000 1347 f0572524b1620ca34977cf4529aa97e6b18e87bd /home/sam/AndroidStudioProjects/Coffee2Project/Coffee2/build/res/all/debug/layout/support_simple_spinner_dropdown_item.xml
1381662267000 174 91b99fd3b7f28a4a794cf0a7a9c4b3d064537480 /home/sam/AndroidStudioProjects/Coffee2Project/Coffee2/build/res/all/debug/drawable-mdpi/abc_textfield_search_right_default_holo_dark.9.png
1381662267000 1239 486ac50737d066a6b1738bfc7fefe12b977420ca /home/sam/AndroidStudioProjects/Coffee2Project/Coffee2/build/res/all/debug/layout/abc_action_mode_bar.xml
1381662267000 218 0dd6f1907d3808ac3c9190c11fc6ee5f8dc2cf70 /home/sam/AndroidStudioProjects/Coffee2Project/Coffee2/build/res/all/debug/drawable-xhdpi/abc_list_selector_disabled_holo_dark.9.png
1381662267000 176 015c96cb01d59aa5256f8d0baf49169a7c86eb1e /home/sam/AndroidStudioProjects/Coffee2Project/Coffee2/build/res/all/debug/drawable-hdpi/abc_list_pressed_holo_dark.9.png
