# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1382355339000 3118 2484b5e0d07c0aecc3c60356329d1048888afa8b /home/sam/AndroidStudioProjects/Coffee2Project/Coffee2/build/classes/debug/com/softwerk/coffee2/Webservice.class
1382355339000 3055 0669626165e3bf0e4605103bdf0ae0b1fe38aaab /home/sam/AndroidStudioProjects/Coffee2Project/Coffee2/build/classes/debug/com/softwerk/coffee2/MainActivity$1$1.class
1381662269000 5191 268351181fbc2e8e2a72e1b9b5252c5d13fb1896 /home/sam/AndroidStudioProjects/Coffee2Project/Coffee2/build/classes/debug/android/support/v7/appcompat/R$drawable.class
1381662269000 3527 dc71c40741f962d61053c55356937b7ccfdaf4e8 /home/sam/AndroidStudioProjects/Coffee2Project/Coffee2/build/classes/debug/com/softwerk/coffee2/EasySSLSocketFactory.class
1381662269000 629 4e71ee1f38a344ae8c00bcbbc43c46fbbe116806 /home/sam/AndroidStudioProjects/Coffee2Project/Coffee2/build/classes/debug/android/support/v7/appcompat/R$anim.class
1381662269000 1148 baf335252de9464b9f23fd24863865c76646c023 /home/sam/AndroidStudioProjects/Coffee2Project/Coffee2/build/classes/debug/com/softwerk/coffee2/EasyHttpClient$1.class
1381662269000 856 73cdef3c1d0d5dedce284b773d12b51f3f9ad7ca /home/sam/AndroidStudioProjects/Coffee2Project/Coffee2/build/classes/debug/com/softwerk/coffee2/GzipEntityWrapper.class
1381662269000 297 728b0943ecede7e7f9782a136309623e3709499e /home/sam/AndroidStudioProjects/Coffee2Project/Coffee2/build/classes/debug/com/softwerk/coffee2/Helloworld.class
1381662269000 4954 0ad8d623118ca4caf48788306f9a7412861d3a98 /home/sam/AndroidStudioProjects/Coffee2Project/Coffee2/build/classes/debug/android/support/v7/appcompat/R$attr.class
1381662269000 470 11c42def50873665d1022f4cf30443a748f6298a /home/sam/AndroidStudioProjects/Coffee2Project/Coffee2/build/classes/debug/com/softwerk/coffee2/BuildConfig.class
1381662269000 8830 5ecc43bd88034449a124094481be73c3811bdac3 /home/sam/AndroidStudioProjects/Coffee2Project/Coffee2/build/classes/debug/android/support/v7/appcompat/R$style.class
1381662269000 1141 54ec1a5a7b13c72914e72a968fdc387970961d16 /home/sam/AndroidStudioProjects/Coffee2Project/Coffee2/build/classes/debug/android/support/v7/appcompat/R$string.class
1381662269000 955 270796242e39cc3b4d369c8840229a7812f0888b /home/sam/AndroidStudioProjects/Coffee2Project/Coffee2/build/classes/debug/com/softwerk/coffee2/R.class
1381662269000 479 316b8297b06356cbfd631e42e13512f0205677e2 /home/sam/AndroidStudioProjects/Coffee2Project/Coffee2/build/classes/debug/com/softwerk/coffee2/R$menu.class
